video_id,candidate_center_s,candidate_start_s,candidate_end_s,score,event_count,dominant_metrics,requires_manual_confirmation,note
2025-12-23_14-26-24_Orna_1,15.0,13.0,18.0,35.2139709659282,6,"head_yaw_proxy:2, au09_nose_wrinkle_proxy:1, au10_upper_lip_raise_proxy:1, au45_blink_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-26-24_Orna_1,25.0,23.0,28.0,34.70392162318077,5,"au09_nose_wrinkle_proxy:1, au10_upper_lip_raise_proxy:1, au45_blink_proxy:1, cheek_composite_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-26-24_Orna_1,56.0,54.0,59.0,14.850971953672682,3,"au09_nose_wrinkle_proxy:1, au45_blink_proxy:1, cheek_composite_proxy:1, mouth_open_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-26-24_Orna_1,81.5,79.5,84.5,16.67657119504684,3,"mouth_open_proxy:3, au09_nose_wrinkle_proxy:2, au45_blink_proxy:2, au10_upper_lip_raise_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-26-24_Orna_1,97.5,95.5,100.5,20.827583754211588,4,"au09_nose_wrinkle_proxy:1, au10_upper_lip_raise_proxy:1, au45_blink_proxy:1, cheek_composite_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-26-24_Orna_1,112.0,110.0,115.0,17.32851762824164,4,"au09_nose_wrinkle_proxy:2, au10_upper_lip_raise_proxy:2, cheek_composite_proxy:2, au45_blink_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-26-24_Orna_1,130.0,128.0,133.0,19.650303468052417,4,"au09_nose_wrinkle_proxy:1, au10_upper_lip_raise_proxy:1, au45_blink_proxy:1, cheek_composite_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-26-24_Orna_1,138.5,136.5,141.5,29.720711902136706,4,"au09_nose_wrinkle_proxy:1, au10_upper_lip_raise_proxy:1, au45_blink_proxy:1, cheek_composite_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-33-37_Roy_1,0.5,0.0,3.5,10.094172965065878,2,"au09_nose_wrinkle_proxy:1, au45_blink_proxy:1, head_yaw_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-33-37_Roy_1,18.0,16.0,21.0,12.790637043454813,4,"au09_nose_wrinkle_proxy:1, au10_upper_lip_raise_proxy:1, cheek_composite_proxy:1, mouth_open_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-33-37_Roy_1,29.0,27.0,32.0,16.470384637150925,3,"au10_upper_lip_raise_proxy:1, au45_blink_proxy:1, cheek_composite_proxy:1, mouth_open_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-33-37_Roy_1,66.5,64.5,69.5,11.996598917198176,3,"au10_upper_lip_raise_proxy:1, cheek_composite_proxy:1, mouth_open_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-33-37_Roy_1,77.0,75.0,80.0,15.663916289836122,3,"au09_nose_wrinkle_proxy:1, au10_upper_lip_raise_proxy:1, cheek_composite_proxy:1, mouth_open_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-33-37_Roy_1,94.5,92.5,97.5,7.521209842302708,2,"au10_upper_lip_raise_proxy:1, cheek_composite_proxy:1, mouth_open_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
2025-12-23_14-33-37_Roy_1,107.5,105.5,110.5,7.11431862470749,2,"au10_upper_lip_raise_proxy:1, cheek_composite_proxy:1",True,Automatic sniff-like candidate from facial motion/event density.
